							************************
									 ./init.txt
							************************

Filename is ./init.txt.

This file contains basic descriptives for SIENA data set <<./init>>.

Date and time: 12/03/2026 12:55:58 

RSiena version 1.6.2 (26 02 2026)


@1
Data input.
===========

3 observations,
463 actors,
1 dependent network variables,
0 dependent bipartite variables,
0 dependent discrete behavior variables,
0 dependent continuous behavior variables,
4 constant actor covariates,
6 exogenous changing actor covariates,
0 constant dyadic covariates,
0 exogenous changing dyadic covariates,
0 no files with times of composition change.


@2
Reading network variables.
--------------------------

Name of network variable: net.
oneMode network.
For observation moment 1, degree distributions are as follows:
Nodes
  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15 
  0   1   1   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   1   0   0   0   0   0   0   0   0   0   0   0 
  2   0   0   0   0   0   0   0   0   0   1   2   0   0   0 
  0   0   0   0   0   1   0   0   0   2   0   0   0   0   0 
  1   0   0   0   0   2   0   0   0   0   4   0   0   0   0 
  0   0   0   0   2   1   1   0   1   0   0   1   0   0   0 
  0   0   0   0   0   0   0   0   0   1   0   0   0   0   0 
  0   0   0   1   0   0   1   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   1   0   0   3   0   0   0   0 
  2   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   1   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   1   0   0   0   0   0   0   0   0   1   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0   0   1   0 
  1   0   0   0   1   0   0   0   0   0   0   1   0   0   0 
  0   0   0   2   0   0   0   2   0   0   0   0   0   0   0 
  0   0   0   0   0   1   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   1   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0   0
in-degrees
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   1   0   0   0 
  0   0   0   0   0   0   0   1   0   0   0   0   1   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   2   0   0   0   0   0   0   0   0   0   0   0   0 
  1   0   0   0   0   0   0   1   0   0   1   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   1   5   0   0   0   0 
  0   0   0   0   0   0   0   0   2   0   0   0   0   0   1 
  0   0   0   0   1   1   5   0   0   0   0   0   0   0   0 
  0   0   1   0   0   0   0   0   0   0   1   1   0   0   0 
  0   0   0   1   1   0   1   0   0   0   1   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   1   0   0   0   0   0   0   0   0 
  1   0   0   0   0   0   0   0   1   0   1   1   0   0   0 
  0   0   0   0   0   2   0   0   0   0   0   0   0   1   1 
  0   1   0   0   1   0   0   0   0   0   0   0   0   0   0 
  0   0   0   1   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   1   0   2   0   0   2   0   0   0   1 
  2   0   0   0   0   1   0   0   1   0   1   1   0   0   0 
  0   0   0   0   1   0   0   0   0   0   0   0   0   0   0 
  0   0   3   0   0   1   0   0   0   0   0   0   0   0   0 
  1   0   1   0   1   1   1   0   1   0   0   0   0   0   0 
  6   0   0   0   4   0   0   1   0   0   1   0   0   0   0 
  0   1   1   4   0   0   0   1   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   4   1   0   0   0   0   1 
  1   0   0   0   1   0   0   0   0   0   0   2   0   0   2 
  0   0   1   0   0   0   0   1   0   1   0   0   1   0   0 
  0   2   0   1   2   1   2   0   0   1   0   1   0   0   0 
  0   0   3   0   0   6   0   0   4   0   0   0   0   4   2 
  0   0   0   0   0   1   0   1   0   0   1   0   0

No missing data for observation 2.

For observation moment 3, degree distributions are as follows:
Nodes
  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15 
 16  17  18  19  20  21  22  23  24  25  26  27  28  29  30 
 31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 
 46  47  48  49  50  51  52  53  54  55  56  57  58  59  60 
 61  62  63  64  65  66  67  68  69  70  71  72  73  74  75 
 76  77  78  79  80  81  82  83  84  85  86  87  88  89  90 
 91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 
106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 
121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 
136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 
151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 
166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 
181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 
196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 
211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 
226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 
241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 
256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 
271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 
286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 
301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 
316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 
331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 
346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 
361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 
376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 
391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 
406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 
421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 
436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 
451 452 453 454 455 456 457 458 459 460 461 462 463
out-degrees
  0   3   0   0   0   2   0   0   3   0   0   0   0   0   0 
  0   0   0   0   0   1   0   0   0   0   0   0   6   0   0 
  0   2   2   0   0   0   0   2   0   0   0   0   0   0   0 
  0   1   0   0   0   0   0   0   0   2   1   0   0   0   0 
  0   1   0   0   0   2   0   1   0   0   0   0   2   0   0 
  0   0   0   2   0   1   0   0   0   2   0   0   0   2   0 
  0   0   0   0   0   0   0   0   0   0   0   1   1   0   0 
  0   0   0   0   0   0   0   0   0   0   4   0   0   0   0 
  0   0   0   0   0   4   0   0   2   0   3   0   0   0   0 
  0   0   2   3   0   1   2   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   1   0   0   0   0   3 
  0   0   0   1   0   0   0   0   0   0   0   0   0   0   0 
  1   0   0   0   0   0   0   0   0   0   0   0   2   0   0 
  0   0   0   0   0   3   1   0   0   0   1   0   0   0   0 
  0   0   0   0   0   1   0   0   0   0   2   0   0   0   1 
  0   0   0   0   2   0   0   0   0   0   3   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   1   0   0   0   0   0   0   1   0   0   0   0 
  0   0   0   0   0   0   1   0   0   0   1   0   0   0   0 
  2   0   0   0   0   1   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   1   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   1   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0   0
in-degrees
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   1   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   3   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   1   0   0   0   0   0   0   0 
  0   0   0   0   1   0   0   1   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   1   0   0   0   0 
  0   0   0   0   0   0   0   0   3   0   0   0   0   0   0 
  0   0   0   0   0   0   2   0   0   0   0   0   1   0   0 
  0   0   1   0   1   1   1   0   0   1   0   2   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  1   0   0   0   0   0   0   0   0   0   0   1   0   0   0 
  0   0   0   0   0   0   1   0   0   0   0   0   0   0   0 
  2   0   0   0   0   1   0   0   0   0   1   0   0   0   0 
  0   0   0   0   0   1   0   0   0   0   1   0   0   1   0 
  0   0   0   0   1   0   0   0   0   0   0   0   0   1   0 
  1   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   1   0   0   2   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   1   0   0   0   0 
  0   1   0   0   1   0   0   0   1   0   0   0   0   0   0 
  0   0   2   0   0   1   0   0   0   0   0   0   0   0   0 
  1   0   1   0   1   0   1   0   0   0   0   0   0   0   0 
  3   0   0   0   5   0   0   0   0   0   0   0   0   0   0 
  0   0   0   1   0   0   1   0   1   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   1   0   0   0   0   0   0 
  3   0   0   0   0   0   0   0   0   0   1   3   0   0   1 
  0   0   0   0   0   0   0   1   1   1   0   0   1   0   1 
  0   1   0   0   1   0   3   0   0   1   0   1   1   0   0 
  0   0   0   1   0   2   0   0   1   0   0   1   0   2   3 
  0   0   0   0   0   0   0   1   0   0   0   0   0

No missing data for observation 3.




@2
Reading constant actor covariates.
----------------------------------

4 variables, named:
gender          
soc             
mig$M4          
mig$other       

A total of 4 non-changing individual covariates.

Number of missing cases:
gender          1 	( 0.2 %)
soc             0 	( 0.0 %)
mig$M4          4 	( 0.9 %)
mig$other       4 	( 0.9 %)

Information about covariates:
              minimum  maximum	  mean  centered 
gender          0.0     1.0      0.539    Y 
soc             0.0     1.0      0.495    Y 
mig$M4          0.0     1.0      0.050    Y 
mig$other       0.0     1.0      0.442    Y 
The mean values are subtracted from the covariates.


@2
Reading exogenous changing actor covariates.
--------------------------------------------

6 variables, named:
uni$uu          
uni$uva         
funcs[[1]]      
funcs[[2]]      
funcs[[3]]      
funcs[[4]]      

A total of 6 exogenous changing actor covariates.

Number of missing cases per period:
 period                    1       2     overall
uni$uu                    87     148      235 	   ( 25.4 %)
uni$uva                   87     148      235 	   ( 25.4 %)
funcs[[1]]               158     158      316 	   ( 34.1 %)
funcs[[2]]               158     158      316 	   ( 34.1 %)
funcs[[3]]               158     158      316 	   ( 34.1 %)
funcs[[4]]               158     158      316 	   ( 34.1 %)

Information about changing covariates:

              minimum  maximum	  mean  centered 
uni$uu                                     N 
	period   1     0.0     1.0      0.149 
	period   2     0.0     1.0      0.133 
Overall                            0.142 

uni$uva                                    N 
	period   1     0.0     1.0      0.564 
	period   2     0.0     1.0      0.575 
Overall                            0.569 

funcs[[1]]                                 N 
	period   1     0.0     1.0      0.184 
	period   2     0.0     1.0      0.184 
Overall                            0.184 

funcs[[2]]                                 N 
	period   1     0.0     1.0      0.230 
	period   2     0.0     1.0      0.230 
Overall                            0.230 

funcs[[3]]                                 N 
	period   1     0.0     1.0      0.170 
	period   2     0.0     1.0      0.170 
Overall                            0.170 

funcs[[4]]                                 N 
	period   1     0.0     1.0      0.151 
	period   2     0.0     1.0      0.151 
Overall                            0.151 



The mean structural dissimilarity value subtracted in the
balance calculations is         0.0013.

For the similarity variable calculated from each actor covariate,
the mean is subtracted.
These means are:
Similarity gender                   :       0.5020 
Similarity soc                      :       0.4990 
Similarity mig$M4                   :       0.9046 
Similarity mig$other                :       0.5056 
Similarity uni$uu                   :       0.7550 
Similarity uni$uva                  :       0.5080 
Similarity funcs[[1]]               :       0.6992 
Similarity funcs[[2]]               :       0.6452 
Similarity funcs[[3]]               :       0.7162 
Similarity funcs[[4]]               :       0.7430 



@1
Initial data description.
=========================


@2
Change in networks:
-------------------

For the following statistics, missing values (if any) are not counted.

Network density indicators:
observation time              1      2      3
density                    0.001  0.001  0.000
average degree             0.307  0.287  0.199
number of ties               142    133     92
missing fraction           0.000  0.000  0.000

The average degree is 0.264 


Tie changes between subsequent observations:
 periods        0 =>  0   0 =>  1   1 =>  0   1 =>  1   Distance Jaccard   Missing
  1 ==>   2    213685        79        88        54       167     0.244         0 (0%)
  2 ==>   3    213716        57        98        35       155     0.184         0 (0%)

Directed dyad Counts:
 observation    total    mutual    asymm.     null
     1.        213906        0       284    213622
     2.        213906        0       266    213640
     3.        213906        0       184    213722

Standard values for initial parameter values
-------------------------------------------------

constant net rate (period 1)            0.7234 
constant net rate (period 2)            0.6714 
outdegree (density)                               -1.7563 

Initialisation of data set <<./init>> executed succesfully.


-----------------------------------
New Analysis started.
Date and time: 12/03/2026 12:56:09
New results follow.
-----------------------------------

RSiena version 1.6.2 (26 Feb 26)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 306281.
Effects object used: myeff 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distances for simulations are
period   :   1   2
distance :  167 155.
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0.1  Rate parameter                         0.9138
  0.2  Rate parameter                         0.8489
  1. eval:  outdegree (density)                            -1.7194
  2. eval:  reciprocity                                     0.0000
  3. eval:  in-isolate Outdegree                            0.0000
  4. eval:  isolate - popularity                            0.0000
  5. eval:  gender alter                                    0.0000
  6. eval:  gender ego                                      0.0000
  7. eval:  same gender                                     0.0000
  8. eval:  mig$other alter                                 0.0000
  9. eval:  mig$other ego                                   0.0000
 10. eval:  same mig$other                                  0.0000
 11. eval:  uni$uu ego                                      0.0000
 12. eval:  uni$uva ego                                     0.0000


Values of target statistics are
  1. Number of ties                                                     225.0000
  2. Number of reciprocated ties                                          0.0000
  3. Sum outdegrees for in-isolates                                     159.0000
  4. N. actors (ind.=1 and outd.=0)                                      96.0000
  5. Sum indegrees x gender                                             -12.2662
  6. Sum outdegrees x gender                                            -33.2662
  7. Same values on gender                                              120.0000
  8. Sum indegrees x mig$other                                          -38.5098
  9. Sum outdegrees x mig$other                                         -49.5098
 10. Same values on mig$other                                           144.0000
 11. Sum outdegrees x uni$uu                                             53.0000
 12. Sum outdegrees x uni$uva                                            69.0000
These were calculated from the data.

 12 parameters, 12 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 3154 iterations.
Parameter estimates based on 2154 iterations,
basic rate parameters as well as 
convergence diagnostics, covariance and derivative matrices based on 1000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.   0.1600  15.6873   0.0102 
  2.   0.0080   0.1263   0.0633 
  3.  -0.0760  10.8822  -0.0070 
  4.   0.3240   7.9526   0.0407 
  5.   0.4319   7.2006   0.0600 
  6.   0.0644   6.6071   0.0098 
  7.  -0.2070  10.9440  -0.0189 
  8.  -0.5001   7.0771  -0.0707 
  9.  -0.6178   6.1980  -0.0997 
 10.   0.8950  11.8211   0.0757 
 11.  -0.1980   5.7606  -0.0344 
 12.   0.0050   8.2582   0.0006 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.1942 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 3154 iteration steps.


@3
Estimates and standard errors
                             
Rate parameters:
 0.1  Rate parameter period 1     2.0518  (   0.2645)
 0.2  Rate parameter period 2     1.9411  (   0.2644)

Other parameters:
 1. eval:  outdegree (density)                                    -8.2658  (   1.4743)
 2. eval:  reciprocity                                            -3.2427  (  16.0409)
 3. eval:  in-isolate Outdegree                                    0.7794  (   1.7945)
 4. eval:  isolate - popularity                                   -0.9253  (   0.4651)
 5. eval:  gender alter                                            0.1711  (   0.1887)
 6. eval:  gender ego                                             -0.8508  (   0.3130)
 7. eval:  same gender                                             0.0476  (   0.1797)
 8. eval:  mig$other alter                                        -0.2954  (   0.2279)
 9. eval:  mig$other ego                                          -1.5748  (   0.3781)
10. eval:  same mig$other                                          0.0789  (   0.2308)
11. eval:  uni$uu ego                                              2.5700  (   0.7526)
12. eval:  uni$uva ego                                             0.0788  (   0.6416)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     2.174      0.177     -2.479      0.495     -0.019      0.025      0.056     -0.015      0.264     -0.082     -0.101     -0.381
     0.007    257.310      0.942     -0.153      0.053      0.065      0.059     -0.132      0.029     -0.209     -0.954     -1.066
    -0.937      0.033      3.220     -0.699      0.002     -0.048     -0.088     -0.006     -0.274      0.059     -0.233      0.128
     0.721     -0.021     -0.837      0.216     -0.008      0.009      0.021     -0.009      0.051     -0.015      0.080     -0.015
    -0.069      0.018      0.007     -0.091      0.036     -0.005      0.009      0.000     -0.013      0.001      0.016      0.015
     0.055      0.013     -0.086      0.059     -0.087      0.098     -0.012      0.006      0.002      0.007      0.040      0.029
     0.210      0.021     -0.273      0.248      0.267     -0.222      0.032     -0.001      0.006     -0.003     -0.001     -0.010
    -0.044     -0.036     -0.014     -0.085      0.011      0.077     -0.021      0.052      0.001      0.029      0.019      0.019
     0.473      0.005     -0.404      0.291     -0.185      0.016      0.084      0.008      0.143      0.001     -0.020     -0.066
    -0.241     -0.056      0.142     -0.141      0.018      0.102     -0.081      0.558      0.008      0.053      0.011      0.025
    -0.091     -0.079     -0.173      0.228      0.112      0.171     -0.009      0.111     -0.069      0.061      0.566      0.305
    -0.403     -0.104      0.111     -0.050      0.128      0.144     -0.087      0.131     -0.274      0.170      0.632      0.412

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 377.73 seconds.


-----------------------------------
New Analysis started.
Date and time: 12/03/2026 13:02:36
New results follow.
-----------------------------------

RSiena version 1.6.2 (26 Feb 26)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 618887.
Effects object used: myeff 
