							************************
									 ./init.txt
							************************

Filename is ./init.txt.

This file contains basic descriptives for SIENA data set <<./init>>.

Date and time: 07/03/2026 17:45:30 

RSiena version 1.6.2 (26 02 2026)


@1
Data input.
===========

3 observations,
563 actors,
1 dependent network variables,
0 dependent bipartite variables,
0 dependent discrete behavior variables,
0 dependent continuous behavior variables,
2 constant actor covariates,
1 exogenous changing actor covariates,
0 constant dyadic covariates,
0 exogenous changing dyadic covariates,
0 no files with times of composition change.


@2
Reading network variables.
--------------------------

Name of network variable: net.
oneMode network.
For observation moment 1, degree distributions are as follows:
Nodes
  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15 
316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 
331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 
346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 
361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 
376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 
391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 
406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 
421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 
436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 
451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 
466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 
481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 
496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 
511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 
526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 
541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 
556 557 558 559 560 561 562 563
out-degrees
  1   1   7   5   1   2   2   0   1   0   2   3   2   2   0 
  6   1   1   1   3   0   5   1   1   1   2   1   0   1   0 
  1   0   4   0   1   0   4   6   2   3   0   1   0   8   0 
  1   0   1   1   3   5   0   2   1   1   1   1   0   1   3 
  4   2   0   0   1   0   3   4   0   3   2   1   0   3   1 
  0   0   4   1   3   1   2   0   0   0   3   0   1   0   2 
  0   0   0   0   0   0   0   2   1   2   0   0   0   1   1 
  1   1   0   0   0   4   3   2   0   3   0   2   2   0   0 
  1   0   0   1   1   0   0   2   0   1   0   3   0   1   3 
  7   0   2   4   0   2   0   0   1   5   0   2   0   1   1 
 11   1   0   0   3   1   6   1   1   2   1   0   4   0   0 
  3   0   3   0   1   1   0   2   1   1   0   2   2   1   0 
  0   0   2   0   0   0   0   2   0   0   0   0   0   2   0 
  0   1   0   0   0   0   2   1   0   0   0   0   0   2   0 
  0   0   0   1   0   3   4   0   0   0   3   0   0   4   0 
  0   3   3   1   3   0   0   2   2   0   0   0   0   2   0 
  0   0   0   1   0   0   0   0   2   3   0   0   1   2   0 
  0   1   0   0   5   0   4   2   0   0   1   0   0   0   4 
  0   2   0   2   1   0   0   1   0   1   0   0   0   0   0 
  0   0   1   0   0   0   0   0   0   1   0   1   0   0   0 
  1   0   0   0   1   0   1   1   0   0   0   1   0   0   0 
  1   0   0   0   1   0   3   0   0   2   0   0   1   0   0 
  0   0   3   0   0   1   0   0   0   1   3   0   0   0   3 
  0   0   1   0   0   0   1   0   0   0   0   0   0   0   0 
  0   1   1   0   2   0   1   0   1   0   0   0   0   0   1 
  0   0   4   1   0   0   0   0   0   0   1   1   0   0   0 
  0   1   1   0   0   0   1   0   0   0   0   0   0   0   0 
  0   0   0   0   1   3   0   0   0   0   0   0   0   0   1 
  0   0   1   0   0   1   0   0   1   0   1   0   1   0   0 
  0   0   0   0   0   1   2   0   0   0   0   2   0   0   0 
  0   0   0   0   0   0   0   0   1   0   0   0   0   1   0 
  0   0   0   0   0   1   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  1   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   1   0   0   0
in-degrees
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   1   0   0   0   0   0 
  0   1   0   0   0   0   0   0   0   0   0   0   1   1   0 
  0   0   0   1   0   0   0   1   0   0   0   0   0   0   0 
  0   0   0   1   0   0   1   0   0   0   0   0   0   0   0 
  1   0   2   0   0   0   0   0   1   0   0   1   0   0   0 
  0   0   0   0   0   0   0   0   1   0   0   0   0   0   0 
  0   1   0   1   0   0   0   0   0   0   2   1   0   2   0 
  0   0   0   0   0   0   0   0   0   0   1   0   1   0   0 
  5   0   0   0   1   0   0   0   2   3   0   0   0   0   0 
  2   0   0   0   0   0   0   1   1   0   0   1   2   0   0 
  5   0   0   1   0   0   1   0   0   1   1   0   0   1   0 
  0   0   0   0   1   0   1   2   1   0   0   0   1   0   1 
  0   1   1   0   0   1   0   2   0   1   1   1   1   0   1 
  1   1   0   0   1   1   2   0   1   0   1   0   0   0   1 
  0   0   0   1   0   0   0   0   0   1   0   2   0   0   1 
  0   1   0   0   0   0   1   0   2   1   0   2   0   0   1 
  2   0   1   1   3   1   0   0   0   0   1   2   1   0   0 
  0   1   0   0   2   1   1   0   0   0   0   1   0   0   0 
  1   1   0   1   1   1   0   1   0   0   1   0   0   2   1 
  2   0   0   0   2   1   1   0   1   2   1   1   1   0   0 
  1   1   0   0   0   3   0   0   2   0   0   1   4   1   1 
  0   0   0   0   1   1   0   0   1   2   2   0   0   1   4 
  2   1   0   1   0   1   1   1   1   2   1   1   0   0   0 
  0   1   0   1   1   1   1   0   1   0   0   0   1   1   2 
  1   0   1   3   2   0   3   0   2   1   0   0   1   0   1 
  0   2   1   0   2   1   2   0   0   1   1   1   1   0   0 
  0   1   4   0   0   6   1   1   0   0   1   0   0   0   1 
  1   1   5   1   0   1   2   0  10   1   1   2   1   0   0 
  1   1   1   1   1   2   4   0   1   0   2   2   0   1   1 
  1   0   1   0   2   0   1   1   1   0   2   0   0   0   1 
  5   1   3   2   1   0   1   0   0   1   2   1   1   2   1 
  0   1   1   0   3   1   1   2   0   5   2   0   1   0   1 
  1   1   0   2   0   1   0   0   1   3   0   2   4   0   0 
  1   1   2   0   1   3   0   1   0   0   0   2   1   1   1 
  3   0   0   1   1   1   1   3   1   0   1   1   1   1   0 
  6   3   2   4   0   0   2   4   1   2   0   1   3   0   1 
  1   3   0   0   2   1   1   4

No missing data for observation 2.

For observation moment 3, degree distributions are as follows:
Nodes
  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15 
 16  17  18  19  20  21  22  23  24  25  26  27  28  29  30 
 31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 
 46  47  48  49  50  51  52  53  54  55  56  57  58  59  60 
 61  62  63  64  65  66  67  68  69  70  71  72  73  74  75 
 76  77  78  79  80  81  82  83  84  85  86  87  88  89  90 
 91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 
106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 
121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 
136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 
151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 
166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 
181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 
196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 
211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 
226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 
241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 
256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 
271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 
286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 
301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 
316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 
331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 
346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 
361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 
376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 
391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 
406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 
421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 
436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 
451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 
466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 
481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 
496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 
511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 
526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 
541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 
556 557 558 559 560 561 562 563
out-degrees
  0   0   3   5   1   2   0   0   3   1   1   0   0   0   0 
  2   0   0   0   4   1   3   1   1   0   0   0   0   1   1 
  0   0   6   0   1   0   3   4   2   0   0   1   0   6   0 
  1   1   0   0   0   4   0   0   0   0   2   0   0   0   3 
  4   0   2   1   0   1   0   0   1   3   1   0   0   0   1 
  0   1   0   0   0   0   1   1   0   2   2   0   1   1   0 
  0   1   0   2   0   1   0   0   1   1   0   0   2   0   2 
  0   0   2   0   0   3   6   1   0   0   0   3   0   1   0 
  0   2   1   0   0   1   0   0   0   0   0   0   0   0   0 
  8   0   1   0   0   0   0   0   0   6   1   4   0   0   0 
  7   0   0   0   3   0   6   0   2   3   0   0   3   0   0 
  5   1   1   0   0   0   0   2   1   0   1   0   0   0   0 
  0   0   0   0   0   1   0   1   0   1   1   3   0   3   2 
  1   2   0   0   0   0   2   1   0   0   0   0   0   3   0 
  0   0   0   0   0   1   4   0   0   0   1   0   0   0   0 
  0   0   0   0   3   0   0   0   3   1   0   0   0   0   0 
  1   0   0   1   0   0   0   0   0   1   0   0   0   1   0 
  0   0   0   0   3   0   0   1   0   0   0   0   0   1   0 
  0   2   0   2   0   0   0   0   3   0   1   0   0   1   0 
  0   0   1   0   0   0   0   0   0   0   0   0   0   1   0 
  1   0   1   0   0   0   0   1   0   0   1   1   2   0   0 
  0   0   0   0   0   0   2   0   0   1   0   0   0   0   0 
  1   0   0   1   0   1   1   1   0   1   2   0   0   0   2 
  1   0   2   0   0   1   0   0   1   0   0   0   0   2   2 
  0   0   0   0   1   0   0   0   1   0   0   1   1   0   1 
  0   0   1   1   0   0   0   1   0   0   0   0   0   0   0 
  0   0   2   0   0   0   1   0   0   0   0   0   0   0   0 
  1   0   0   0   0   0   2   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   1   0   0   0   1   0 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   1   0   0   0   0   1   1   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   1   0   0   0   0 
  0   0   0   0   0   0   1   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   1   0   0   0
in-degrees
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   1   0   0   0   0   0 
  0   1   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   1   0   0   0   0   0   0   0   0 
  0   0   3   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   1   0   0   0   0   0   1 
  0   1   0   1   0   0   0   0   0   0   1   0   0   1   0 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  2   0   0   0   0   0   0   0   1   1   0   0   0   0   0 
  3   0   0   0   0   0   0   0   1   0   0   0   0   1   0 
  2   0   0   0   0   0   0   0   0   1   1   1   0   1   0 
  1   0   1   1   0   1   0   3   2   0   0   1   0   0   1 
  1   1   1   0   0   0   0   0   1   0   0   2   0   0   0 
  0   0   0   0   0   2   0   0   0   0   1   1   0   0   0 
  0   0   1   2   1   1   0   0   0   1   0   1   1   0   2 
  0   0   1   0   0   1   0   0   1   2   0   0   0   1   1 
  1   0   0   0   1   1   0   0   0   1   0   1   0   0   0 
  1   0   0   0   1   0   0   0   1   1   1   1   0   0   0 
  1   0   0   1   1   1   0   0   0   0   0   0   0   0   0 
  0   0   0   1   1   1   0   0   0   0   1   0   0   0   1 
  0   0   0   0   0   0   2   1   0   0   1   1   1   2   0 
  0   0   0   0   0   1   0   0   0   1   2   0   1   0   0 
  1   0   0   0   0   0   0   1   0   0   1   1   0   0   2 
  1   0   0   1   0   0   0   2   0   0   1   0   2   1   3 
  1   0   0   4   1   1   0   0   0   0   0   0   2   1   1 
  0   3   0   0   1   1   0   1   2   1   0   2   1   0   1 
  2   0   2   1   1   3   3   0   2   0   0   0   0   0   0 
  0   1   5   0   0   0   0   1   3   0   0   0   0   1   0 
  0   0   0   0   0   0   1   1   1   1   1   0   1   0   1 
  0   0   1   0   0   1   0   0   2   0   1   1   0   0   0 
  1   0   1   2   1   0   1   2   2   0   0   3   0   1   0 
  1   2   0   1   2   1   1   3   0   3   3   2   1   0   1 
  1   1   1   2   0   2   1   1   1   1   0   1   4   1   0 
  1   0   1   0   0   3   0   0   0   1   0   0   1   1   1 
  3   1   1   2   0   0   2   0   1   0   0   0   1   0   1 
  2   1   1   3   1   1   2   2   1   4   1   1   1   1   0 
  0   1   0   0   2   0   1   1

No missing data for observation 3.




@2
Reading constant actor covariates.
----------------------------------

2 variables, named:
gender          
soc             

A total of 2 non-changing individual covariates.

Number of missing cases:
gender          0 	( 0.0 %)
soc             0 	( 0.0 %)

Information about covariates:
              minimum  maximum	  mean  centered 
gender          0.0     1.0      0.531    Y 
soc             0.0     1.0      0.707    Y 
The mean values are subtracted from the covariates.


@2
Reading exogenous changing actor covariates.
--------------------------------------------

1 variable, named:
uni$ru          

A total of 1 exogenous changing actor covariate.

Number of missing cases per period:
 period                    1       2     overall
uni$ru                   449     445      894 	   ( 79.4 %)

Information about changing covariates:

              minimum  maximum	  mean  centered 
uni$ru                                     N 
	period   1     0.0     1.0      0.649 
	period   2     0.0     1.0      0.619 
Overall                            0.634 



The mean structural dissimilarity value subtracted in the
balance calculations is         0.0029.

For the similarity variable calculated from each actor covariate,
the mean is subtracted.
These means are:
Similarity gender                   :       0.5010 
Similarity soc                      :       0.5849 
Similarity uni$ru                   :       0.5320 



@1
Initial data description.
=========================


@2
Change in networks:
-------------------

For the following statistics, missing values (if any) are not counted.

Network density indicators:
observation time              1      2      3
density                    0.002  0.001  0.001
average degree             0.934  0.707  0.492
number of ties               526    398    277
missing fraction           0.000  0.000  0.000

The average degree is 0.711 


Tie changes between subsequent observations:
 periods        0 =>  0   0 =>  1   1 =>  0   1 =>  1   Distance Jaccard   Missing
  1 ==>   2    315687       193       321       205       514     0.285         0 (0%)
  2 ==>   3    315847       161       282       116       443     0.208         0 (0%)

Directed dyad Counts:
 observation    total    mutual    asymm.     null
     1.        316406        0      1052    315354
     2.        316406        2       792    315612
     3.        316406        2       550    315854

Standard values for initial parameter values
-------------------------------------------------

constant net rate (period 1)            1.8295 
constant net rate (period 2)            1.5769 
outdegree (density)                               -1.7441 

Initialisation of data set <<./init>> executed succesfully.


-----------------------------------
New Analysis started.
Date and time: 07/03/2026 17:45:31
New results follow.
-----------------------------------

RSiena version 1.6.2 (26 Feb 26)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 117654.
Effects object used: myeff 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distances for simulations are
period   :   1   2
distance :  514 443.
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0.1  Rate parameter                         1.8295
  0.2  Rate parameter                         1.5769
  1. eval:  outdegree (density)                            -1.7441
  2. eval:  reciprocity                                     0.0000
  3. eval:  indegree - popularity                           0.0000
  4. eval:  network-isolate                                 0.0000
  5. eval:  gender ego                                      0.0000
  6. eval:  same gender                                     0.0000
  7. eval:  soc ego                                         0.0000
  8. eval:  uni$ru ego                                      0.0000


Values of target statistics are
  1. Number of ties                                                     675.0000
  2. Number of reciprocated ties                                          4.0000
  3. Sum of squared indegrees                                          1421.0000
  4. Number of isolates                                                 430.0000
  5. Sum outdegrees x gender                                            -58.4813
  6. Same values on gender                                              363.0000
  7. Sum outdegrees x soc                                                60.8242
  8. Sum outdegrees x uni$ru                                            125.0000
These were calculated from the data.

 8 parameters, 8 statistics

